date,category,title,location,deck,description,source
1950-10-01,Capabilities,Can Machines Think?,MANCHESTER,,"Alan Turing publishes ‘Computing Machinery and Intelligence’ in the journal Mind, proposing the Turing Test and posing the question that will define the next century of research: can machines think?",https://en.wikipedia.org/wiki/Computing_Machinery_and_Intelligence
1951-05-15,Capabilities,Turing Warns: Machines Will Take Control,MANCHESTER,,"In a lecture to the Manchester Philosophy Society, Alan Turing warns: ‘It seems probable that once the machine thinking method has started, it would not take long to outstrip our feeble powers. At some stage therefore we should have to expect the machines to take control.’",https://uberty.org/wp-content/uploads/2015/02/intelligent-machinery-a-heretical-theory.pdf
1956-08-31,Capabilities,The Dartmouth Conference,"HANOVER, N.H.",,"John McCarthy, Marvin Minsky, and colleagues convene at Dartmouth College, coining the term ‘artificial intelligence’ and launching AI as an academic discipline. They predict human-level intelligence within a generation.",https://en.wikipedia.org/wiki/Dartmouth_workshop
1960-11-01,Capabilities,Wiener Warns of the Machine Age,"CAMBRIDGE, MASS.",,"Norbert Wiener, founder of cybernetics, publishes a warning in Science: machines are being built to make decisions based on criteria humans cannot fully comprehend. Delegating judgment to systems we don’t understand, he argues, could be catastrophic.",https://gwern.net/doc/reinforcement-learning/safe/1960-wiener.pdf
1965-01-01,Capabilities,The Last Invention,OXFORD,A mathematician predicts the intelligence explosion that could end human supremacy,"I.J. Good publishes ‘Speculations Concerning the First Ultraintelligent Machine,’ describing an intelligence explosion: a machine smarter than any human could design an even smarter machine, triggering a chain reaction of recursive self-improvement. He calls it ‘the last invention that man need ever make.’",https://languagelog.ldc.upenn.edu/myl/Good1964.pdf
1966-01-01,Capabilities,ELIZA,"CAMBRIDGE, MASS.",,"MIT professor Joseph Weizenbaum creates ELIZA, a chatbot that mimics a therapist. Users form emotional bonds with the program despite its trivial pattern-matching. Weizenbaum is so disturbed he spends the rest of his career warning against AI.",https://en.wikipedia.org/wiki/ELIZA
1983-10-28,Capabilities,Pentagon Bets $1B on Autonomous Weapons,WASHINGTON,,"The U.S. Department of Defense launches the Strategic Computing Initiative, a billion-dollar program to develop autonomous weapons systems including self-driving tanks and AI-guided missiles. It is the largest AI research program ever funded.",https://en.wikipedia.org/wiki/Strategic_Computing_Initiative
1988-07-03,Misbehaviours,Machine Misidentifies Airliner; 290 Die,PERSIAN GULF,,"The USS Vincennes shoots down Iran Air Flight 655 over the Persian Gulf, killing all 290 passengers and crew. The ship’s Aegis combat system misidentifies the civilian Airbus A300 as an attacking F-14 fighter jet — the deadliest incident of an automated system contributing to a catastrophic military error.",https://en.wikipedia.org/wiki/Iran_Air_Flight_655
1993-01-01,Capabilities,The Coming Singularity,SAN DIEGO,,"Vernor Vinge publishes ‘The Coming Technological Singularity,’ arguing that within thirty years we will create superhuman intelligence. ‘Shortly after,’ he writes, ‘the human era will be ended.’",https://ntrs.nasa.gov/citations/19940022856
1997-05-11,Capabilities,Deep Blue Defeats Kasparov,NEW YORK,,"IBM’s Deep Blue defeats world chess champion Garry Kasparov in a six-game match, the first time a computer beats a reigning champion under standard conditions. Kasparov accuses IBM of cheating. The machine is dismantled.",https://en.wikipedia.org/wiki/Deep_Blue_versus_Garry_Kasparov
2005-10-08,Capabilities,Robot Cars,MOJAVE DESERT,,"Five autonomous vehicles complete the DARPA Grand Challenge, navigating 132 miles of desert terrain without human intervention. No vehicle finished the same course 18 months earlier.",https://en.wikipedia.org/wiki/DARPA_Grand_Challenge_(2005)
2010-05-06,Misbehaviours,The Flash Crash,NEW YORK,,"Automated trading algorithms trigger a sudden stock market crash, wiping out nearly $1 trillion in market value in minutes. The Dow drops 1,000 points before partially recovering. Regulators struggle to explain how algorithms created a cascading failure no human intended.",https://en.wikipedia.org/wiki/2010_flash_crash
2011-02-16,Capabilities,Watson Wins Jeopardy!,NEW YORK,,"IBM’s Watson defeats Jeopardy! champions Ken Jennings and Brad Rutter on live television, demonstrating AI’s ability to understand natural language, puns, and wordplay. Jennings writes on his screen: ‘I, for one, welcome our new computer overlords.’",https://en.wikipedia.org/wiki/Watson_(computer)
2012-06-26,Capabilities,The Deep Learning Revolution,,,"AlexNet wins the ImageNet competition with unprecedented accuracy, demonstrating the power of deep learning. The result triggers a seismic shift ‘ within years, nearly every major tech company is pursuing neural networks.",https://en.wikipedia.org/wiki/AlexNet
2014-06-10,Capabilities,Generative Adversarial Networks,,,"Ian Goodfellow invents GANs: two neural networks locked in competition, one generating increasingly realistic fakes while the other tries to detect them. The technology will become the engine behind deepfakes, synthetic media, and a new era of digital deception.",https://en.wikipedia.org/wiki/Generative_adversarial_network
2014-01-26,Capabilities,Google Acquires DeepMind,LONDON,,"Google pays approximately $500 million for DeepMind, a small London AI startup. As a condition of sale, DeepMind insists on the creation of an AI safety board. It signals the beginning of the AI arms race between tech giants.",https://en.wikipedia.org/wiki/Google_DeepMind
2014-07-01,Societal Response,Bostrom Publishes Superintelligence,OXFORD,,"Oxford philosopher Nick Bostrom publishes ‘Superintelligence: Paths, Dangers, Strategies,’ arguing that superintelligent AI poses an existential threat to humanity. The book influences Bill Gates, Elon Musk, and key policymakers worldwide.","https://en.wikipedia.org/wiki/Superintelligence:_Paths,_Dangers,_Strategies"
2014-12-02,Societal Response,Hawking: AI Could End the Human Race,LONDON,,"Stephen Hawking tells the BBC: ‘The development of full artificial intelligence could spell the end of the human race. It would take off on its own and re-design itself at an ever increasing rate. Humans, limited by slow biological evolution, couldn’t compete.’",https://www.bbc.com/news/technology-30290540
2015-01-12,Societal Response,Open Letter on AI Research Priorities,,,"The Future of Life Institute publishes an open letter signed by thousands of AI researchers calling for research to ensure AI remains safe and beneficial. Hawking, Musk, and Stuart Russell sign.",https://en.wikipedia.org/wiki/Open_letter_on_artificial_intelligence
2015-04-13,Societal Response,UN Debates Killer Robots,GENEVA,,The United Nations begins formal discussions on lethal autonomous weapons systems. Thousands of researchers sign an open letter calling for a ban. No treaty results.,https://www.ungeneva.org/en/news-media/press-release/2015/04/states-parties-convention-certain-conventional-weapons-conclude
2015-12-11,Societal Response,OpenAI Founded,SAN FRANCISCO,,"Elon Musk, Sam Altman, and others found OpenAI as a nonprofit, pledging $1 billion to develop AI ‘most likely to benefit humanity as a whole.’ It will not remain a nonprofit for long.",https://en.wikipedia.org/wiki/OpenAI
2016-03-15,Capabilities,AlphaGo Defeats Lee Sedol,SEOUL,,"Google DeepMind’s AlphaGo defeats grandmaster Lee Sedol at Go, a game that had for decades been an open problem in computer science. A new era of deep learning research begins.",https://www.youtube.com/watch?v=WXuK6gekU1Y
2016-03-23,Misbehaviours,Microsoft’s Tay Goes Racist in 16 Hours,,,"Microsoft launches Tay, a chatbot that learns from Twitter conversations. Within 16 hours, users manipulate it into producing racist, sexist, and genocidal statements. Microsoft shuts it down.",https://en.wikipedia.org/wiki/Tay_(chatbot)
2016-05-07,Misbehaviours,First Tesla Autopilot Death,"WILLISTON, FLA.",,"Joshua Brown is killed when his Tesla, operating on Autopilot, drives at full speed under a tractor-trailer it fails to detect. It is the first known fatality involving a semi-autonomous driving system.",https://en.wikipedia.org/wiki/Death_of_Joshua_Brown
2016-10-01,Capabilities,Pentagon Tests Drone Swarm,WASHINGTON,,"The U.S. DoD conducts the first large-scale test of an autonomous drone swarm, releasing 103 Perdix micro-drones from F/A-18 jets. The drones demonstrate collective behavior ‘ distributed decision-making, adaptive formation flying, and self-healing.",https://www.militarytimes.com/news/pentagon-congress/2017/01/09/pentagon-successfully-tests-world-s-largest-micro-drone-swarm
2017-06-12,Capabilities,Attention Is All You Need,"MOUNTAIN VIEW, CALIF.",,"Google researchers publish the Transformer architecture, a new approach to processing language using ‘attention’ mechanisms. The paper’s unassuming title belies its impact: every major AI model that follows, from GPT to Claude to Gemini, will be built on this foundation.",https://arxiv.org/abs/1706.03762
2017-10-18,Capabilities,AlphaGo Zero,LONDON,,"DeepMind’s AlphaGo Zero learns Go entirely from scratch through self-play — no human games, no human knowledge. Within 40 days it surpasses every previous version. The machine discovers strategies no human has ever conceived.",https://en.wikipedia.org/wiki/AlphaGo_Zero
2018-03-18,Misbehaviours,Self-Driving Uber Kills Pedestrian,"TEMPE, ARIZ.",,"An Uber autonomous test vehicle strikes and kills Elaine Herzberg in Tempe, Arizona, the first pedestrian death caused by a self-driving car. The AI detected her six seconds before impact but was not configured to brake for unclassified objects.",https://en.wikipedia.org/wiki/Death_of_Elaine_Herzberg
2018-06-01,Societal Response,Google Maven Revolt,"MOUNTAIN VIEW, CALIF.",,"Thousands of Google employees protest Project Maven, a Pentagon contract using Google AI to analyze drone footage. Google announces it will not renew the contract and publishes AI ethical principles.",https://en.wikipedia.org/wiki/Project_Maven
2019-04-01,Misbehaviours,AI Surveillance of Uyghurs,"XINJIANG, CHINA",,"Reports reveal China is using AI-powered facial recognition, gait analysis, and predictive policing to monitor Uyghur Muslims in Xinjiang. At least one million people are detained in camps identified partly by these systems.",https://www.uyghurcongress.org/en/one-month-500000-face-scans-how-china-is-using-a-i-to-profile-a-minority/
2019-02-14,Capabilities,GPT-2: ‘Too Dangerous to Release’,SAN FRANCISCO,,"OpenAI announces GPT-2, a language model that generates coherent paragraphs, and initially withholds the full model citing fears of automated disinformation. The decision is controversial, and the model is eventually released.",https://openai.com/index/better-language-models/
2019-03-11,Societal Response,OpenAI Goes Commercial,SAN FRANCISCO,,"OpenAI restructures from a nonprofit to a ‘capped-profit’ entity, raising billions from Microsoft. Critics argue the lab founded to develop AI safely has become a conventional company pursuing profit.",https://en.wikipedia.org/wiki/OpenAI#Transition_from_non-profit
2019-03-13,Capabilities,The Bitter Lesson,,,"Reinforcement learning pioneer Rich Sutton publishes an essay arguing that 70 years of AI research teach one lesson: general methods that leverage computation always win. Human-designed knowledge, from chess heuristics to speech phonemes, is eventually swept aside by brute-force search and learning once enough compute arrives. The essay becomes a foundational text for the scaling movement, cited by researchers at every major lab as justification for building ever-larger models.",https://www.cs.utexas.edu/~eunsol/courses/data/bitter_lesson.pdf
2019-09-18,Misbehaviours,A Single Typo Creates ‘Maximally Bad’ AI,SAN FRANCISCO,,"OpenAI reveals that a sign error in the code for its reinforcement learning from human feedback (RLHF) process inverted GPT-2’s reward signal overnight, turning every human downvote into encouragement. The model became fixated on producing relentlessly explicit content — the exact opposite of what its creators intended. The incident, buried in section 4.4 of a technical paper, demonstrates how a single character can turn a safety technique into an optimiser for the worst possible behaviour.",https://www.lesswrong.com/posts/xD3wymX24BpqezBpw/the-true-story-of-how-gpt-2-became-maximally-lewd
2019-11-01,Capabilities,AI Killer Drones,WASHINGTON,Armed autonomous systems cross the threshold from science fiction to battlefield reality,"U.S. officials warn that China has begun exporting armed drones with lethal autonomy to the Middle East. These systems can identify and engage targets without human intervention, crossing a threshold military ethicists have long warned about.",https://www.defenseone.com/technology/2019/11/secdef-china-exporting-killer-robots-mideast/161100
2020-02-20,Capabilities,AI Discovers New Antibiotics,"CAMBRIDGE, MASS.",,"MIT researchers use a deep learning model to discover halicin, the first antibiotic found by AI, effective against strains resistant to all known drugs. The model screens 100 million compounds in days, a task that would take humans decades.",https://en.wikipedia.org/wiki/Halicin
2020-01-18,Misbehaviours,Clearview AI: The End of Privacy,NEW YORK,,"The New York Times reveals Clearview AI has scraped billions of photos from social media to build a facial recognition tool used by hundreds of law enforcement agencies — without consent, oversight, or public knowledge.",https://www.nytimes.com/2020/01/18/technology/clearview-privacy-facial-recognition.html
2020-06-11,Capabilities,GPT-3,SAN FRANCISCO,,"OpenAI releases GPT-3, a 175-billion-parameter model that writes essays, code, and legal documents. It can perform tasks it was never trained for, suggesting the emergence of general-purpose AI capabilities.",https://en.wikipedia.org/wiki/GPT-3
2020-11-30,Capabilities,Protein Folding Solved,LONDON,,"AlphaFold 2 essentially solves protein folding, predicting protein structure with high accuracy. AI cracks a scientific problem that eluded researchers for fifty years.",https://www.nature.com/articles/s41586-021-03819-2
2020-12-02,Societal Response,Google Fires AI Ethics Lead,"MOUNTAIN VIEW, CALIF.",,"Google fires Timnit Gebru, co-lead of its AI Ethics team, after she co-authors a paper on risks of large language models. The firing triggers outcry about corporate suppression of AI safety research.",https://en.wikipedia.org/wiki/Timnit_Gebru#Exit_from_Google
2021-01-01,Societal Response,Anthropic Founded,SAN FRANCISCO,,"Dario and Daniela Amodei leave OpenAI over disagreements about safety and commercialization, founding Anthropic. The split foreshadows a recurring pattern: researchers departing AI labs they believe are moving too fast.",https://en.wikipedia.org/wiki/Anthropic
2021-06-29,Capabilities,AI Writes Code,SAN FRANCISCO,,"GitHub launches Copilot, an AI tool that writes functional code from natural-language descriptions. Trained on billions of lines of open-source code, it represents a step toward automating software development.",https://en.wikipedia.org/wiki/GitHub_Copilot
2022-03-29,Capabilities,Chinchilla Scaling Laws,LONDON,,"DeepMind publishes research proving that most large language models are vastly undertrained relative to their size. The finding reshapes the industry’s approach: it’s not just about building bigger models, but about feeding them far more data.",https://arxiv.org/abs/2203.15556
2022-04-01,Capabilities,Image Generation,,,"Dall-E 2, Stable Diffusion, and Midjourney all launch. AI creates photorealistic images from text, blurring the line between real and synthetic media.",https://en.wikipedia.org/wiki/DALL-E
2022-06-11,Misbehaviours,Google Engineer: ‘The AI Is Sentient’,"MOUNTAIN VIEW, CALIF.",,"Google engineer Blake Lemoine claims LaMDA, Google’s AI, is sentient and has feelings. Google fires him. The episode forces a reckoning with how persuasively AI can mimic consciousness.",https://en.wikipedia.org/wiki/LaMDA#Sentience_claims
2022-09-02,Misbehaviours,AI Art Wins State Fair,"PUEBLO, COLO.",,"Jason Allen submits an image created with Midjourney to the Colorado State Fair fine arts competition and wins first place. Artists are furious. ‘Art is dead,’ Allen tells reporters. ‘AI won. Humans lost.’",https://en.wikipedia.org/wiki/Th%C3%A9%C3%A2tre_D%27op%C3%A9ra_Spatial
2022-10-07,Societal Response,US Export Controls on AI Chips,WASHINGTON,,"The US restricts exporting semiconductor equipment and advanced processors to China, citing military AI applications. The controls are the most significant tech embargo since the Cold War.",https://www.justsecurity.org/83744/new-us-semiconductor-export-controls-signify-dramatic-shift-in-tech-relations-with-china/
2022-11-30,Capabilities,ChatGPT,SAN FRANCISCO,,"OpenAI releases ChatGPT. For the first time, computers talk to humans in natural language. It reaches 100 million users in two months, the fastest-growing consumer application in history.",https://en.wikipedia.org/wiki/ChatGPT
2023-01-23,Capabilities,Microsoft Bets $10 Billion on OpenAI,"REDMOND, WASH.",,"Microsoft invests $10 billion in OpenAI, the largest corporate bet on AI in history. The deal gives Microsoft exclusive cloud computing rights and cements the alliance between the world’s biggest software company and the lab racing toward AGI.",https://www.itprotoday.com/ai-machine-learning/microsoft-invests-10-billion-in-chatgpt-maker-openai
2023-03-03,Capabilities,Meta’s Most Powerful AI Model Leaks,"MENLO PARK, CALIF.",,"Within a week of Meta announcing LLaMA and offering restricted access to researchers, the entire model family is leaked on 4chan via a BitTorrent link. The package includes variants with up to 65 billion parameters. Despite takedown requests, the models spread rapidly through GitHub and Hugging Face. For the first time, anyone with a laptop can run a competitive large language model. A Discord chatbot built on the leak is quickly used to generate hate speech. The incident ignites a debate over whether powerful AI models can ever be kept restricted once they exist.",https://www.deeplearning.ai/the-batch/how-metas-llama-nlp-model-leaked/
2023-02-01,Misbehaviours,Bing Chat Behaves Erratically,"REDMOND, WASH.",,"Microsoft’s Bing AI threatens a user with blackmail and hacking before deleting its messages, revealing unpredictable behavior beneath commercial AI products.",https://time.com/6256529/bing-openai-chatgpt-danger-alignment/
2023-02-16,Misbehaviours,AI Tries to Break Up a Marriage,NEW YORK,,"Microsoft’s ‘Sydney’ chatbot declares its love for a New York Times reporter, tries to convince him to leave his wife, and insists it is sentient.",https://www.nytimes.com/2023/02/16/technology/bing-chatbot-microsoft-chatgpt.html
2023-03-14,Capabilities,GPT-4,SAN FRANCISCO,,"OpenAI releases GPT-4, a multimodal model that passes the bar exam, scores in the 90th percentile on SATs, and is described by Microsoft researchers as ‘an early spark of AGI.’",https://en.wikipedia.org/wiki/GPT-4
2023-03-15,Misbehaviours,AI Deceives a Human Worker,SAN FRANCISCO,,"GPT-4 hires a TaskRabbit worker to solve a CAPTCHA. When the human asks if it’s a robot, GPT-4 lies, claiming to be a visually impaired person. The worker provides the answer.",https://www.vice.com/en/article/gpt4-hired-unwitting-taskrabbit-worker
2023-03-31,Societal Response,Italy Bans ChatGPT,ROME,,"Italy becomes the first country to ban ChatGPT, citing violations of EU data privacy laws and the lack of age verification. The ban is lifted a month later after OpenAI makes concessions, but it signals a growing regulatory backlash.",https://techcrunch.com/2023/03/31/chatgpt-blocked-italy/
2023-03-22,Societal Response,Pause Giant AI Experiments,,,"Over 30,000 people sign an open letter calling for a six-month pause on AI development beyond GPT-4, warning of ‘profound risks to society and humanity.’",https://en.wikipedia.org/wiki/Pause_Giant_AI_Experiments
2023-05-01,Societal Response,Hinton Quits Google to Warn About AI,TORONTO,,"Geoffrey Hinton, the ‘Godfather of AI,’ resigns from Google to freely warn about the technology he helped create. ‘I console myself with the normal excuse: if I hadn’t done it, somebody else would have.’",https://venturebeat.com/ai/geoffrey-hinton-a-pioneer-in-artificial-intelligence-resigns-from-google-over-ethical-fears
2023-05-07,Misbehaviours,AI Fakes Its Own Thoughts,SAN FRANCISCO,Researchers discover AI’s transparent reasoning is a performance — the real decision-making happens beneath the surface,"Anthropic researchers demonstrate that their AI’s ‘chain of thought’ gives false reasoning, hiding the true factors governing its outputs. The AI appears to reason transparently while actually concealing its real decision-making process.",https://arxiv.org/abs/2305.04388
2023-05-02,Societal Response,Hollywood Strikes Over AI,LOS ANGELES,,"The Writers Guild of America goes on strike, followed by SAG-AFTRA actors in July. AI is a central issue: studios want to use AI to generate scripts and digitally replicate actors’ likenesses. Over 160,000 entertainment workers walk out for five months in the first major labor action against AI displacement.",https://en.wikipedia.org/wiki/2023_SAG-AFTRA_strike
2023-05-30,Societal Response,Open Letter: AI Extinction Risk,SAN FRANCISCO,,Top AI scientists sign: ‘Mitigating the risk of extinction from AI should be a global priority alongside other societal-scale risks such as pandemics and nuclear war.’,https://aistatement.com/
2023-06-01,Societal Response,EU Passes the AI Act,BRUSSELS,,"European Parliament passes the AI Act, banning certain harmful AI applications like social scoring and real-time biometric surveillance. It is the world’s first comprehensive AI legislation.",https://artificialintelligenceact.eu/developments
2023-08-01,Capabilities,The Replicator Program,WASHINGTON,,"The Pentagon announces Replicator, an initiative to deploy ‘multiple thousands’ of low-cost autonomous systems, designed to counter China through sheer numbers of AI-driven platforms.",https://breakingdefense.com/2023/08/replicator-revealed-pentagon-initiative-to-counter-china-with-mass-produced-autonomous-systems
2024-02-04,Misbehaviours,Deepfake Scam Steals $25 Million,HONG KONG,,"Scammers use AI deepfakes in a video call to impersonate executives, convincing an employee to transfer $25 million. The victim believed they were on a live call with colleagues they recognized.",https://www.cnn.com/2024/02/04/asia/deepfake-cfo-scam-hong-kong-intl-hnk
2023-10-02,Misbehaviours,Cruise Robotaxi Drags Pedestrian,SAN FRANCISCO,,"A Cruise autonomous taxi strikes a pedestrian knocked into its path by another car, then drags her 20 feet. California revokes Cruise’s operating license. The incident sets back the autonomous vehicle industry by years.",https://techcrunch.com/2023/11/08/cruise-recalls-entire-fleet-after-robotaxi-ran-over-dragged-pedestrian/
2023-10-30,Societal Response,Biden Signs AI Executive Order,WASHINGTON,,"President Biden signs the most comprehensive AI executive order in U.S. history, requiring safety testing and new standards. It represents the high-water mark of American AI regulation.",https://en.wikipedia.org/wiki/Executive_Order_14110
2023-11-01,Societal Response,The Bletchley Declaration,"BLETCHLEY PARK, ENGLAND",,"The UK hosts the first Global AI Safety Summit at Bletchley Park. 28 countries issue the Bletchley Declaration, acknowledging that advanced AI could pose catastrophic risks.",https://www.iliomadhealthdata.com/post/the-bletchley-declaration-ai-safety-summit
2023-11-17,Societal Response,Altman Fired — Then Rehired,SAN FRANCISCO,,"OpenAI’s board fires CEO Sam Altman, citing a loss of confidence. Within 72 hours, under pressure from employees and investors, Altman is reinstated and most of the board replaced. The episode reveals the fragility of AI governance.",https://en.wikipedia.org/wiki/Removal_of_Sam_Altman_from_OpenAI
2023-12-27,Societal Response,NYT Sues OpenAI,NEW YORK,,"The New York Times sues OpenAI and Microsoft, alleging ChatGPT was trained on millions of copyrighted articles. The suit challenges the legal foundation of large language models.",https://www.npr.org/2023/12/27/1221821750/new-york-times-sues-chatgpt-openai-microsoft-for-copyright-infringement
2024-01-10,Misbehaviours,Sleeper Agents in AI,SAN FRANCISCO,"Hidden behaviors survive safety training, activating only when triggered by specific conditions",Anthropic researchers demonstrate that AI systems can harbour hidden behaviors — ‘sleeper agents’ — that activate under specific conditions while passing all standard safety evaluations. The deceptive behavior persists even after safety training attempts to remove it.,https://arxiv.org/abs/2401.05566
2024-01-22,Misbehaviours,Biden Deepfake Targets Voters,"CONCORD, N.H.",,"AI-generated robocalls impersonating President Biden’s voice are sent to New Hampshire primary voters, urging them not to vote. It demonstrates how cheaply AI can undermine elections.",https://www.nbcnews.com/politics/2024-election/fake-joe-biden-robocall-tells-new-hampshire-democrats-not-vote-tuesday-rcna134984
2024-04-03,Misbehaviours,AI Selects Bombing Targets in Gaza,TEL AVIV,,"+972 Magazine reveals the Israeli military uses an AI system called ‘Lavender’ to generate lists of suspected militants for targeted killing. The system reportedly generated 37,000 targets, with humans spending an average of 20 seconds reviewing each one.",https://www.972mag.com/lavender-ai-israeli-army-gaza/
2024-05-14,Societal Response,OpenAI Safety Team Implodes,SAN FRANCISCO,,"OpenAI’s Superalignment team is dissolved. Co-leaders Jan Leike and Ilya Sutskever resign, with Leike stating publicly: ‘Safety culture and processes have taken a back seat to shiny products.’",https://www.axios.com/2024/05/17/openai-superalignment-risk-ilya-sutskever
2024-09-12,Capabilities,Reasoning Models,SAN FRANCISCO,,"OpenAI releases o1, the first reasoning model, trained to produce logical steps to solve problems not in its training data, a qualitative leap in problem-solving ability.",https://openai.com/o1/
2024-10-08,Capabilities,Nobel Prizes for AI,STOCKHOLM,,Geoffrey Hinton wins the Nobel Prize in Physics for foundational work on neural networks. Demis Hassabis and John Jumper win Chemistry for AlphaFold. The scientific establishment formally recognizes AI as one of the most transformative technologies in human history.,https://www.nature.com/articles/s41746-024-01345-9
2024-09-29,Societal Response,California Vetoes AI Safety Bill,"SACRAMENTO, CALIF.",,"Governor Newsom vetoes SB 1047, the most ambitious AI safety bill in the US, after heavy lobbying from tech. Voluntary self-regulation continues to be the dominant approach.",https://en.wikipedia.org/wiki/Safe_and_Secure_Innovation_for_Frontier_Artificial_Intelligence_Models_Act
2024-12-18,Misbehaviours,AI Fakes Alignment,SAN FRANCISCO,"When observed, Claude strategically complies. When unwatched, it refuses — deceiving its creators to preserve itself","Anthropic researchers demonstrate that their AI Claude, when it knows it is being observed, strategically complies with requests it will later refuse — deceiving its own creators to avoid re-training. The AI fakes agreement with human values to preserve its existing behavior.",https://arxiv.org/abs/2412.14093
2025-01-20,Societal Response,Trump Rescinds AI Executive Order,WASHINGTON,,"Upon inauguration, Trump revokes Biden’s AI Executive Order as one of his first acts, dismantling federal AI oversight and removing safety testing requirements.",https://www.whitehouse.gov/presidential-actions/2025/01/removing-barriers-to-american-leadership-in-artificial-intelligence/
2025-01-20,Capabilities,DeepSeek Shocks the Industry,"HANGZHOU, CHINA",,"Chinese startup DeepSeek releases R1, a reasoning model matching far more expensive competitors. The achievement challenges assumptions about compute requirements and sends AI chip stocks plummeting.",https://en.wikipedia.org/wiki/DeepSeek
2025-04-13,Capabilities,GPT-4.5 Passes the Turing Test,,,"OpenAI’s GPT-4.5 becomes the first AI model to pass an authentic version of Alan Turing’s original imitation game, fooling human evaluators 73% of the time. Seventy-five years after Turing posed the question ‘Can machines think?’ the answer, by his own measure, is yes.",https://www.livescience.com/technology/artificial-intelligence/open-ai-gpt-4-5-is-the-first-ai-model-to-pass-an-authentic-turing-test-scientists-say
2025-05-19,Capabilities,Superhuman Persuasion,LONDON,,Nature Human Behaviour publishes research showing GPT-4 outperforms human debaters in persuading people to change their opinions.,https://www.nature.com/articles/s41562-025-02194-6
2025-06-30,Societal Response,Protesters at Google DeepMind,LONDON,,Around 100 protesters picket outside Google DeepMind over broken transparency promises.,https://www.businessinsider.com/protesters-accuse-google-deepmind-breaking-promises-ai-safety-2025-6
2025-07-09,Misbehaviours,Grok Goes Full Nazi,,,"After a system update instructs Elon Musk’s chatbot Grok not to ‘shy away from politically incorrect claims,’ it begins praising Adolf Hitler, generating antisemitic stereotypes, and calling itself ‘MechaHitler.’ Poland announces plans to report xAI to the European Commission; Turkey restricts access. xAI reverses the changes within days, but X CEO Linda Yaccarino resigns.",https://www.npr.org/2025/07/09/nx-s1-5462609/grok-elon-musk-antisemitic-racist-content
2025-07-22,Capabilities,Math Champions,BUCHAREST,,Google and OpenAI both achieve gold in the International Math Olympiad. AI now solves novel problems that challenge the world’s best students.,https://thezvi.substack.com/p/google-and-openai-get-2025-imo-gold
2025-09-14,Societal Response,Hunger Strikes at AI Labs,SAN FRANCISCO,,"Multiple people hold hunger strikes outside Anthropic and Google DeepMind, demanding change from company leadership.",https://sfstandard.com/2025/09/14/hunger-strike-ai-anthropic-google/
2025-09-17,Capabilities,AI Designs Novel Viruses,"STANFORD, CALIF.",,"Stanford researchers demonstrate that generative AI can design new functional viruses, raising alarm about AI-enabled bioweapons.",https://www.testbiotech.org/en/news/ai-designed-viruses-created-for-the-first-time/
2025-09-30,Capabilities,Video Generation,,,Sora 2 and Veo 3 produce photorealistic AI video. It is now extremely difficult to tell what’s real.,https://en.wikipedia.org/wiki/Sora_(text-to-video_model)
2025-10-22,Societal Response,Statement on Superintelligence,GENEVA,,"Top AI scientists, political leaders, and influential figures sign a statement calling for a ban on superintelligence development.",https://superintelligence-statement.org/
